0.8090909083553719
0.7181818175289256
0.7181818175289256
0.7636363629421488
0.7545454538595042
0.7636363629421488
0.709090908446281
0.8363636356033058
0.7272727266115703
0.7727272720247934
0.7727272720247934
0.7363636356942149
0.7272727266115703
0.7363636356942149
0.7272727266115703
0.7272727266115703
0.6999999993636364
0.6727272721157025
0.7181818175289256
0.6999999993636364
0.6999999993636364
0.7272727266115703
0.6999999993636364
0.6727272721157025
0.6545454539504133
0.7454545447768596
0.6818181811983471
0.6999999993636364
0.7181818175289256
0.6545454539504133
0.5636363631239669
0.6909090902809918
0.709090908446281
0.6818181811983471
0.6909090902809918
0.7545454538595042
0.6818181811983471
0.6545454539504133
0.6272727267024794
0.6727272721157025
0.6272727267024794
0.636363635785124
0.6545454539504133
0.6909090902809918
0.6999999993636364
0.6999999993636364
0.6545454539504133
0.6999999993636364
0.6727272721157025
0.6727272721157025
0.6818181811983471
0.6272727267024794
0.6090909085371902
0.636363635785124
0.6272727267024794
0.5363636358760331
0.43636363596694216
0.5272727267933884
0.4454545450495868
0.5727272722066116
0.3818181814710744
0.3454545451404959
0.4727272722975207
0.5454545449586777
0.4454545450495868
0.3454545451404959
0.3545454542231405
0.43636363596694216
0.4545454541322314
0.4090909087190083
0.3090909088099173
0.2090909089008265
0.2909090906446281
0.3818181814710744
0.2545454543140496
0.3818181814710744
0.3636363633057851
0.33636363605785125
0.4636363632148761
0.4727272722975207
0.6636363630330578
0.6727272721157025
0.6999999993636364
0.709090908446281
0.7909090901900827
0.6636363630330578
0.709090908446281
0.7272727266115703
0.6909090902809918
0.6727272721157025
0.709090908446281
0.6545454539504133
0.6818181811983471
0.7818181811074381
0.709090908446281
0.7909090901900827
0.7636363629421488
0.7909090901900827
0.8090909083553719
0.7727272720247934
0.8454545446859505
0.7727272720247934
0.8909090900991736
0.8545454537685951
0.8636363628512397
0.8181818174380165
0.8636363628512397
0.9090909082644628
0.8818181810165291
0.8363636356033058
0.8636363628512397
0.9090909082644628
0.8636363628512397
0.8727272719338843
0.8818181810165291
0.8818181810165291
0.9090909082644628
0.9090909082644628
0.8363636356033058
0.8999999991818183
0.8636363628512397
0.8999999991818183
0.8454545446859505
0.8636363628512397
0.8999999991818183
0.8909090900991736
0.8818181810165291
0.8636363628512397
0.9181818173471076
0.8818181810165291
0.7909090901900827
0.8818181810165291
0.8636363628512397
0.8636363628512397
0.8363636356033058
0.8181818174380165
0.7909090901900827
0.8181818174380165
0.7818181811074381
0.7727272720247934
0.8181818174380165
0.7545454538595042
0.8181818174380165
0.7727272720247934
0.7909090901900827
0.7636363629421488
0.7909090901900827
0.8454545446859505
0.6727272721157025
0.6818181811983471
0.7909090901900827
0.7181818175289256
0.7545454538595042
0.7727272720247934
0.7181818175289256
0.7272727266115703
0.7181818175289256
0.709090908446281
0.6909090902809918
0.6999999993636364
0.709090908446281
0.636363635785124
0.6545454539504133
0.6727272721157025
0.6727272721157025
0.6636363630330578
0.6727272721157025
0.6636363630330578
0.6636363630330578
0.6545454539504133
0.7272727266115703
0.7181818175289256
0.6727272721157025
0.7454545447768596
0.6999999993636364
0.6636363630330578
0.6909090902809918
0.6818181811983471
0.7454545447768596
0.6818181811983471
0.6818181811983471
0.6636363630330578
0.7181818175289256
0.6818181811983471
0.6545454539504133
0.7272727266115703
0.6636363630330578
0.6636363630330578
0.6999999993636364
0.6636363630330578
0.6818181811983471
0.6727272721157025
0.636363635785124
0.5636363631239669
0.5181818177107438
0.5090909086280992
0.4999999995454546
0.6454545448677687
0.6272727267024794
0.636363635785124
0.6727272721157025
0.49090909046281
0.4999999995454546
0.4818181813801653
0.4818181813801653
0.3454545451404959
0.3999999996363637
0.3545454542231405
0.3090909088099173
0.11818181807438018
0.15454545440495868
0.2272727270661157
0.1909090907355372
0.3545454542231405
0.3636363633057851
0.2636363633966942
0.28181818156198346
0.28181818156198346
0.4454545450495868
0.43636363596694216
0.4727272722975207
0.5272727267933884
0.4727272722975207
0.5909090903719009
0.6181818176198347
0.5727272722066116
0.5363636358760331
0.5909090903719009
0.6454545448677687
0.709090908446281
0.5818181812892562
0.6090909085371902
0.5090909086280992
0.5181818177107438
0.5999999994545455
0.6454545448677687
0.5272727267933884
0.6545454539504133
0.7363636356942149
0.7454545447768596
0.8090909083553719
0.8454545446859505
0.8363636356033058
0.8090909083553719
0.7636363629421488
0.7999999992727274
0.8272727265206612
0.8454545446859505
0.8727272719338843
0.8727272719338843
0.8909090900991736
0.8636363628512397
0.8818181810165291
0.9090909082644628
0.9181818173471076
0.8818181810165291
0.8818181810165291
0.8999999991818183
0.8727272719338843
0.8818181810165291
0.8727272719338843
0.8545454537685951
0.8909090900991736
0.8909090900991736
0.8909090900991736
0.8909090900991736
0.8818181810165291
0.8636363628512397
0.8454545446859505
0.8999999991818183
0.9181818173471076
0.8636363628512397
0.8727272719338843
0.8636363628512397
0.8272727265206612
0.8454545446859505
0.8272727265206612
0.8272727265206612
0.8454545446859505
0.7727272720247934
0.6999999993636364
0.7272727266115703
0.7727272720247934
0.6636363630330578
0.6545454539504133
0.6545454539504133
0.6454545448677687
0.6272727267024794
0.7363636356942149
0.7727272720247934
0.7454545447768596
0.6818181811983471
0.6999999993636364
0.7454545447768596
0.7727272720247934
0.7454545447768596
0.7818181811074381
0.6999999993636364
0.7181818175289256
0.6636363630330578
0.6636363630330578
0.7363636356942149
0.7545454538595042
0.7727272720247934
0.7272727266115703
0.6545454539504133
0.6090909085371902
0.709090908446281
0.7545454538595042
0.6727272721157025
0.6999999993636364
0.6727272721157025
0.7181818175289256
0.7363636356942149
0.6272727267024794
0.6636363630330578
0.6818181811983471
0.6818181811983471
0.7454545447768596
0.7454545447768596
0.8363636356033058
0.7363636356942149
0.6545454539504133
0.6636363630330578
0.6454545448677687
0.6454545448677687
0.6454545448677687
0.7272727266115703
0.6272727267024794
0.6272727267024794
0.5909090903719009
0.6545454539504133
0.6272727267024794
0.6090909085371902
0.6454545448677687
0.6272727267024794
0.5818181812892562
0.6272727267024794
0.6181818176198347
0.6818181811983471
0.6727272721157025
0.636363635785124
0.6636363630330578
0.6272727267024794
0.6545454539504133
0.636363635785124
0.4272727268842976
0.14545454532231405
0.11818181807438018
0.07272727266115703
0.0636363635785124
0.09090909082644627
0.0636363635785124
0.045454545413223135
0.05454545449586777
0.10909090899173554
0.09090909082644627
0.1909090907355372
0.49090909046281
0.4272727268842976
0.3999999996363637
0.4999999995454546
0.5363636358760331
0.5454545449586777
0.5090909086280992
0.4090909087190083
0.5909090903719009
0.5454545449586777
0.5999999994545455
0.5454545449586777
0.6818181811983471
0.6545454539504133
0.6727272721157025
0.6454545448677687
0.6181818176198347
0.6545454539504133
0.5363636358760331
0.5727272722066116
0.5090909086280992
0.4545454541322314
0.5454545449586777
0.4454545450495868
0.4181818178016529
0.5272727267933884
0.7545454538595042
0.7727272720247934
0.7727272720247934
0.7909090901900827
0.7818181811074381
0.8454545446859505
0.8272727265206612
0.8454545446859505
0.8181818174380165
0.7909090901900827
0.8727272719338843
0.8545454537685951
0.8636363628512397
0.8818181810165291
0.8999999991818183
0.8727272719338843
0.8909090900991736
0.8727272719338843
0.8272727265206612
0.8181818174380165
0.8363636356033058
0.8999999991818183
0.8818181810165291
0.8272727265206612
0.8818181810165291
0.8727272719338843
0.8727272719338843
0.8999999991818183
0.8636363628512397
0.7545454538595042
0.8727272719338843
0.9090909082644628
0.8272727265206612
0.8545454537685951
0.8818181810165291
0.8909090900991736
0.8363636356033058
0.8727272719338843
0.8181818174380165
0.7272727266115703
0.7727272720247934
0.7727272720247934
0.7909090901900827
0.7818181811074381
0.8363636356033058
0.7545454538595042
0.7818181811074381
0.7181818175289256
0.7363636356942149
0.7454545447768596
0.7636363629421488
0.7454545447768596
0.7363636356942149
0.7999999992727274
0.7999999992727274
0.6999999993636364
0.6727272721157025
0.6999999993636364
0.7181818175289256
0.6999999993636364
0.709090908446281
0.7454545447768596
0.7454545447768596
0.6636363630330578
0.6909090902809918
0.6727272721157025
0.6727272721157025
0.6454545448677687
0.6727272721157025
0.6545454539504133
0.6909090902809918
0.7181818175289256
0.7727272720247934
0.7272727266115703
0.7181818175289256
0.6818181811983471
0.6727272721157025
0.709090908446281
0.6636363630330578
0.7363636356942149
0.7181818175289256
0.7272727266115703
0.709090908446281
0.709090908446281
0.6909090902809918
0.6454545448677687
0.6909090902809918
0.6999999993636364
0.6636363630330578
0.6909090902809918
0.636363635785124
0.6727272721157025
0.5909090903719009
0.5181818177107438
0.6181818176198347
0.6454545448677687
0.6636363630330578
0.5545454540413224
0.5272727267933884
0.4090909087190083
0.4636363632148761
0.5454545449586777
0.4999999995454546
0.4090909087190083
0.5454545449586777
0.5454545449586777
0.5272727267933884
0.5636363631239669
0.43636363596694216
0.4545454541322314
0.4272727268842976
0.3999999996363637
0.4818181813801653
0.21818181798347108
0.18181818165289254
0.1272727271570248
0.15454545440495868
0.15454545440495868
0.28181818156198346
0.2090909089008265
0.24545454523140495
0.24545454523140495
0.2636363633966942
0.4999999995454546
0.4818181813801653
0.4999999995454546
0.6636363630330578
0.6545454539504133
0.5999999994545455
0.5545454540413224
0.5181818177107438
0.6272727267024794
0.5545454540413224
0.5181818177107438
0.5363636358760331
0.5909090903719009
0.5545454540413224
0.5454545449586777
0.4181818178016529
0.5181818177107438
0.4818181813801653
0.49090909046281
0.49090909046281
0.49090909046281
0.6636363630330578
0.7454545447768596
0.7636363629421488
0.7545454538595042
0.7818181811074381
0.8181818174380165
0.7727272720247934
0.7999999992727274
0.8272727265206612
0.7999999992727274
0.8363636356033058
0.8727272719338843
0.8363636356033058
0.8090909083553719
0.8545454537685951
0.8272727265206612
0.8727272719338843
0.9090909082644628
0.8818181810165291
0.8454545446859505
0.8818181810165291
0.8454545446859505
0.8909090900991736
0.9090909082644628
0.8818181810165291
0.8818181810165291
0.8727272719338843
0.8818181810165291
0.8818181810165291
0.9181818173471076
0.8818181810165291
0.8636363628512397
0.8818181810165291
0.8545454537685951
0.8909090900991736
0.8818181810165291
0.8999999991818183
0.8545454537685951
0.927272726429752
0.8181818174380165
0.7909090901900827
0.8272727265206612
0.7727272720247934
0.8181818174380165
0.7727272720247934
0.8454545446859505
0.8363636356033058
0.7909090901900827
0.8272727265206612
0.7818181811074381
0.7909090901900827
0.7454545447768596
0.7363636356942149
0.7454545447768596
0.6454545448677687
0.6909090902809918
0.7636363629421488
0.7454545447768596
0.7454545447768596
0.7272727266115703
0.7727272720247934
0.7363636356942149
0.7454545447768596
0.8181818174380165
0.7363636356942149
0.6999999993636364
0.6545454539504133
0.6454545448677687
0.7363636356942149
0.6090909085371902
0.6818181811983471
0.6818181811983471
0.6999999993636364
0.6909090902809918
0.5545454540413224
0.6999999993636364
0.6272727267024794
0.6181818176198347
0.43636363596694216
0.3090909088099173
0.5636363631239669
0.5999999994545455
0.5636363631239669
0.4545454541322314
0.4090909087190083
0.4818181813801653
0.5636363631239669
0.5545454540413224
0.5909090903719009
0.6545454539504133
0.6181818176198347
0.6090909085371902
0.5818181812892562
0.5636363631239669
0.33636363605785125
0.2999999997272728
0.49090909046281
0.6272727267024794
0.6636363630330578
0.6545454539504133
0.49090909046281
0.6272727267024794
0.49090909046281
0.4272727268842976
0.4454545450495868
0.5999999994545455
0.5818181812892562
0.4727272722975207
0.4454545450495868
0.4999999995454546
0.5454545449586777
0.4727272722975207
0.318181817892562
0.4454545450495868
0.49090909046281
0.5363636358760331
0.5545454540413224
0.4636363632148761
0.4636363632148761
0.4818181813801653
0.4181818178016529
0.3454545451404959
0.5363636358760331
0.4090909087190083
0.4181818178016529
0.4181818178016529
0.4636363632148761
0.4545454541322314
0.4454545450495868
0.5545454540413224
0.5272727267933884
0.4818181813801653
0.5727272722066116
0.5999999994545455
0.6454545448677687
0.709090908446281
0.636363635785124
0.5545454540413224
0.5818181812892562
0.5818181812892562
0.6181818176198347
0.6909090902809918
0.6818181811983471
0.7181818175289256
0.7454545447768596
0.7454545447768596
0.7999999992727274
0.8363636356033058
0.8090909083553719
0.8545454537685951
0.8545454537685951
0.8363636356033058
0.8545454537685951
0.8909090900991736
0.9090909082644628
0.9090909082644628
0.8818181810165291
0.8909090900991736
0.8363636356033058
0.8090909083553719
0.9363636355123968
0.8999999991818183
0.8727272719338843
0.8999999991818183
0.8818181810165291
0.9454545445950414
0.8999999991818183
0.8545454537685951
0.9090909082644628
0.8999999991818183
0.9181818173471076
0.9545454536776858
0.8999999991818183
0.8999999991818183
0.927272726429752
0.8818181810165291
0.8818181810165291
0.8818181810165291
0.9181818173471076
0.9181818173471076
0.927272726429752
0.9090909082644628
0.8999999991818183
0.8272727265206612
0.927272726429752
0.9090909082644628
0.8636363628512397
0.8909090900991736
0.8818181810165291
0.8818181810165291
0.8727272719338843
0.8545454537685951
0.8454545446859505
0.8181818174380165
0.8090909083553719
0.7999999992727274
0.7909090901900827
0.7727272720247934
0.7909090901900827
0.7909090901900827
0.7454545447768596
0.7181818175289256
0.7363636356942149
0.7454545447768596
0.7727272720247934
0.7545454538595042
0.7272727266115703
0.7636363629421488
0.7636363629421488
0.7727272720247934
0.6909090902809918
0.7272727266115703
0.6909090902809918
0.6272727267024794
0.6545454539504133
0.7272727266115703
0.6818181811983471
0.709090908446281
0.6909090902809918
0.7727272720247934
0.7272727266115703
0.7545454538595042
0.7727272720247934
0.7363636356942149
0.6999999993636364
0.6909090902809918
0.7181818175289256
0.6454545448677687
0.7181818175289256
0.6727272721157025
0.6999999993636364
0.6999999993636364
0.6181818176198347
0.6090909085371902
0.5999999994545455
0.6181818176198347
0.5454545449586777
0.5727272722066116
0.636363635785124
0.7454545447768596
0.6818181811983471
0.6909090902809918
0.6727272721157025
0.5454545449586777
0.5545454540413224
0.4636363632148761
0.5363636358760331
0.3636363633057851
0.32727272697520665
0.4090909087190083
0.49090909046281
0.4727272722975207
0.3999999996363637
0.2909090906446281
0.5090909086280992
0.6545454539504133
0.6909090902809918
0.5454545449586777
0.6090909085371902
0.5090909086280992
0.5999999994545455
0.6999999993636364
0.7818181811074381
0.7727272720247934
0.7727272720247934
0.7454545447768596
0.6454545448677687
0.6272727267024794
0.6636363630330578
0.6090909085371902
0.709090908446281
0.6818181811983471
0.6545454539504133
0.6727272721157025
0.636363635785124
0.5818181812892562
0.4818181813801653
0.4818181813801653
0.5999999994545455
0.7454545447768596
0.7181818175289256
0.7181818175289256
0.8181818174380165
0.8454545446859505
0.7636363629421488
0.7909090901900827
0.7818181811074381
0.7818181811074381
0.7999999992727274
0.8363636356033058
0.8727272719338843
0.8818181810165291
0.8999999991818183
0.8545454537685951
0.8181818174380165
0.8999999991818183
0.8727272719338843
0.8636363628512397
0.8727272719338843
0.9090909082644628
0.927272726429752
0.8909090900991736
0.8454545446859505
0.8272727265206612
0.9363636355123968
0.8363636356033058
0.8363636356033058
0.8999999991818183
0.8545454537685951
0.8999999991818183
0.8454545446859505
0.8818181810165291
0.8999999991818183
0.927272726429752
0.8272727265206612
0.8909090900991736
0.8636363628512397
0.8545454537685951
0.8545454537685951
0.8999999991818183
0.8727272719338843
0.7999999992727274
0.8545454537685951
0.8363636356033058
0.8454545446859505
0.7909090901900827
0.7818181811074381
0.8090909083553719
0.7727272720247934
0.7363636356942149
0.7999999992727274
0.7727272720247934
0.7727272720247934
0.8090909083553719
0.8090909083553719
0.7727272720247934
0.7818181811074381
0.7272727266115703
0.7181818175289256
0.709090908446281
0.7181818175289256
0.7363636356942149
0.7363636356942149
0.7363636356942149
0.709090908446281
0.7454545447768596
0.7454545447768596
0.7454545447768596
0.7181818175289256
0.7272727266115703
0.7727272720247934
0.6181818176198347
0.6181818176198347
0.636363635785124
0.709090908446281
0.636363635785124
0.6727272721157025
0.6636363630330578
0.6454545448677687
0.6818181811983471
0.6636363630330578
0.6636363630330578
0.6454545448677687
0.6454545448677687
0.6454545448677687
0.6636363630330578
0.6727272721157025
0.6818181811983471
0.6545454539504133
0.6545454539504133
0.6818181811983471
0.6636363630330578
0.6999999993636364
0.6181818176198347
0.6727272721157025
0.636363635785124
0.6454545448677687
0.6545454539504133
0.6090909085371902
0.6090909085371902
0.6454545448677687
0.6272727267024794
0.636363635785124
0.6454545448677687
0.6636363630330578
0.6272727267024794
0.6090909085371902
0.5727272722066116
0.49090909046281
0.4727272722975207
0.3999999996363637
0.6181818176198347
0.5818181812892562
0.636363635785124
0.6181818176198347
0.6181818176198347
0.636363635785124
0.5272727267933884
0.3999999996363637
0.4454545450495868
0.33636363605785125
0.2545454543140496
0.4545454541322314
0.4999999995454546
0.4454545450495868
0.5272727267933884
0.5818181812892562
0.4999999995454546
0.5727272722066116
0.5272727267933884
0.4636363632148761
0.4545454541322314
0.5181818177107438
0.6181818176198347
0.5636363631239669
0.5999999994545455
0.6090909085371902
0.636363635785124
0.6272727267024794
0.636363635785124
0.5818181812892562
0.5999999994545455
0.6181818176198347
0.4636363632148761
0.5090909086280992
0.5363636358760331
0.6090909085371902
0.6909090902809918
0.6727272721157025
0.6909090902809918
0.6818181811983471
0.6818181811983471
0.6454545448677687
0.636363635785124
0.6727272721157025
0.6818181811983471
0.709090908446281
0.636363635785124
0.6727272721157025
0.6909090902809918
0.7181818175289256
0.6636363630330578
0.6818181811983471
0.7181818175289256
0.7636363629421488
0.7545454538595042
0.7363636356942149
0.7545454538595042
0.7818181811074381
0.8363636356033058
0.7545454538595042
0.7727272720247934
0.8454545446859505
0.7454545447768596
0.7999999992727274
0.7818181811074381
0.7545454538595042
0.8090909083553719
0.7545454538595042
0.8636363628512397
0.8272727265206612
0.8818181810165291
0.7545454538595042
0.8545454537685951
0.8090909083553719
0.8181818174380165
0.8181818174380165
0.8272727265206612
0.7818181811074381
0.8272727265206612
0.7909090901900827
0.8454545446859505
0.7909090901900827
0.8636363628512397
0.7818181811074381
0.8090909083553719
0.8090909083553719
0.8181818174380165
0.7272727266115703
0.6909090902809918
0.7272727266115703
0.7636363629421488
0.7272727266115703
0.8090909083553719
0.7363636356942149
0.7999999992727274
0.7454545447768596
0.7727272720247934
0.7545454538595042
0.7909090901900827
0.7181818175289256
0.7454545447768596
0.709090908446281
0.7727272720247934
0.7181818175289256
0.6999999993636364
0.6818181811983471
0.6909090902809918
0.6636363630330578
0.6999999993636364
0.6636363630330578
0.709090908446281
0.7181818175289256
0.7363636356942149
0.6909090902809918
0.6999999993636364
0.6727272721157025
0.7454545447768596
0.6818181811983471
0.6727272721157025
0.6999999993636364
0.7272727266115703
0.7363636356942149
0.6545454539504133
0.6636363630330578
0.6999999993636364
0.5545454540413224
0.6181818176198347
0.709090908446281
0.6818181811983471
0.6090909085371902
0.6545454539504133
0.6727272721157025
0.7181818175289256
0.709090908446281
0.709090908446281
0.7181818175289256
0.6999999993636364
0.6818181811983471
0.6090909085371902
0.6545454539504133
0.6727272721157025
0.5818181812892562
0.6181818176198347
0.5727272722066116
0.4454545450495868
0.6636363630330578
0.5545454540413224
0.5363636358760331
0.4636363632148761
0.5181818177107438
0.3818181814710744
0.3545454542231405
0.2999999997272728
0.3818181814710744
0.4545454541322314
0.32727272697520665
0.4090909087190083
0.318181817892562
0.3636363633057851
0.3999999996363637
0.4090909087190083
0.39090909055371903
0.4999999995454546
0.4636363632148761
0.5454545449586777
0.636363635785124
0.5727272722066116
0.6545454539504133
0.6909090902809918
0.6727272721157025
0.709090908446281
0.6454545448677687
0.636363635785124
0.5727272722066116
0.6090909085371902
0.6636363630330578
0.6454545448677687
0.6545454539504133
0.5545454540413224
0.636363635785124
0.709090908446281
0.6909090902809918
0.7272727266115703
0.709090908446281
0.6181818176198347
0.6818181811983471
0.7272727266115703
0.7363636356942149
0.7454545447768596
0.7636363629421488
0.7909090901900827
0.7545454538595042
0.7636363629421488
0.6818181811983471
0.7636363629421488
0.7545454538595042
0.7909090901900827
0.7454545447768596
0.7999999992727274
0.8181818174380165
0.8454545446859505
0.8545454537685951
0.8272727265206612
0.8090909083553719
0.7909090901900827
0.7909090901900827
0.8454545446859505
0.8363636356033058
0.7999999992727274
0.8545454537685951
0.7999999992727274
0.8999999991818183
0.7818181811074381
0.7999999992727274
0.7636363629421488
0.7454545447768596
0.7636363629421488
0.7272727266115703
0.7272727266115703
0.7454545447768596
0.7545454538595042
0.7636363629421488
0.7909090901900827
0.7545454538595042
0.7272727266115703
0.7727272720247934
0.7636363629421488
0.6818181811983471
0.6727272721157025
0.636363635785124
0.7545454538595042
0.7454545447768596
0.6999999993636364
0.7181818175289256
0.6818181811983471
0.6818181811983471
0.6545454539504133
0.7363636356942149
0.7181818175289256
0.6181818176198347
0.6909090902809918
0.7181818175289256
0.7545454538595042
0.6818181811983471
0.6727272721157025
0.6727272721157025
0.7363636356942149
0.7636363629421488
0.7818181811074381
0.7272727266115703
0.6909090902809918
0.6999999993636364
0.6999999993636364
0.709090908446281
0.6909090902809918
0.7636363629421488
0.7181818175289256
0.709090908446281
0.6999999993636364
0.5636363631239669
0.7545454538595042
0.6636363630330578
0.7454545447768596
0.6999999993636364
0.6909090902809918
0.6818181811983471
0.4999999995454546
0.2545454543140496
0.5454545449586777
0.4545454541322314
0.4727272722975207
0.3818181814710744
0.5090909086280992
0.5999999994545455
0.5363636358760331
0.6727272721157025
0.6636363630330578
0.636363635785124
0.6545454539504133
0.636363635785124
0.6636363630330578
0.6454545448677687
0.6727272721157025
0.6181818176198347
0.5363636358760331
0.39090909055371903
0.4999999995454546
0.5454545449586777
0.33636363605785125
0.5727272722066116
0.4545454541322314
0.39090909055371903
0.18181818165289254
0.3727272723884298
0.4181818178016529
0.4999999995454546
0.4545454541322314
0.4090909087190083
0.3090909088099173
0.5272727267933884
0.43636363596694216
0.5545454540413224
0.4272727268842976
0.3999999996363637
0.3727272723884298
0.19999999981818184
0.33636363605785125
0.3454545451404959
0.4636363632148761
0.5181818177107438
0.6090909085371902
0.636363635785124
0.6545454539504133
0.5999999994545455
0.5727272722066116
0.6272727267024794
0.6545454539504133
0.7272727266115703
0.709090908446281
0.6636363630330578
0.6272727267024794
0.5909090903719009
0.6545454539504133
0.7272727266115703
0.6818181811983471
0.7909090901900827
0.7727272720247934
0.7545454538595042
0.7999999992727274
0.8272727265206612
0.8090909083553719
0.7636363629421488
