0.126315789
0.136842105
0.168421052
0.147368421
0.126315789
0.168421052
0.147368421
0.136842105
0.094736842
0.126315789
0.157894737
0.136842105
0.147368421
0.168421052
0.2
0.2
0.221052631
0.2
0.221052631
0.210526316
0.2
0.168421052
0.136842105
0.147368421
0.221052631
0.210526316
0.210526316
0.178947368
0.189473684
0.210526316
0.221052631
0.221052631
0.284210526
0.231578947
0.221052631
0.252631579
0.231578947
0.210526316
0.210526316
0.242105263
0.252631579
0.210526316
0.231578947
0.252631579
0.221052631
0.189473684
0.168421052
0.2
0.189473684
0.210526316
0.189473684
0.252631579
0.221052631
0.221052631
0.2
0.178947368
0.2
0.231578947
0.178947368
0.242105263
0.189473684
0.284210526
0.263157894
0.231578947
0.242105263
0.294736842
0.4
0.421052631
0.568421052
0.515789473
0.515789473
0.557894736
0.536842105
0.621052631
0.505263157
0.494736842
0.557894736
0.578947368
0.568421052
0.621052631
0.642105262
0.610526315
0.663157894
0.621052631
0.631578947
0.726315789
0.610526315
0.726315789
0.726315789
0.694736841
0.736842104
0.684210526
0.715789473
0.74736842
0.684210526
0.726315789
0.736842104
0.757894736
0.74736842
0.74736842
0.768421052
0.757894736
0.715789473
0.768421052
0.757894736
0.821052631
0.778947368
0.768421052
0.778947368
0.799999999
0.757894736
0.778947368
0.768421052
0.74736842
0.726315789
0.768421052
0.736842104
0.799999999
0.768421052
0.74736842
0.810526315
0.778947368
0.768421052
0.799999999
0.778947368
0.74736842
0.821052631
0.778947368
0.74736842
0.831578946
0.799999999
0.757894736
0.789473683
0.789473683
0.757894736
0.768421052
0.778947368
0.863157894
0.789473683
0.768421052
0.778947368
0.757894736
0.778947368
0.821052631
0.821052631
0.799999999
0.831578946
0.768421052
0.799999999
0.778947368
0.831578946
0.831578946
0.852631578
0.810526315
0.789473683
0.74736842
0.778947368
0.778947368
0.757894736
0.67368421
0.736842104
0.726315789
0.705263157
0.67368421
0.652631578
0.631578947
0.54736842
0.463157894
0.368421052
0.294736842
0.27368421
0.231578947
0.27368421
0.284210526
0.242105263
0.231578947
0.231578947
0.242105263
0.252631579
0.252631579
0.242105263
0.242105263
0.231578947
0.27368421
0.221052631
0.263157894
0.242105263
0.27368421
0.231578947
0.27368421
0.178947368
0.231578947
0.252631579
0.368421052
0.252631579
0.221052631
0.263157894
0.252631579
0.242105263
0.242105263
0.242105263
0.252631579
0.284210526
0.263157894
0.221052631
0.242105263
0.27368421
0.284210526
0.231578947
0.368421052
0.252631579
0.326315789
0.252631579
0.242105263
0.210526316
0.221052631
0.2
0.178947368
0.115789474
0.094736842
0.042105263
0.084210526
0.07368421
0.07368421
0.042105263
0.063157895
0.084210526
0.105263158
0.115789474
0.105263158
0.105263158
0.210526316
0.2
0.2
0.221052631
0.221052631
0.252631579
0.252631579
0.231578947
0.284210526
0.242105263
0.242105263
0.284210526
0.284210526
0.242105263
0.368421052
0.210526316
0.242105263
0.231578947
0.252631579
0.210526316
0.294736842
0.242105263
0.27368421
0.305263158
0.326315789
0.284210526
0.326315789
0.284210526
0.242105263
0.231578947
0.305263158
0.242105263
0.263157894
0.2
0.178947368
0.210526316
0.2
0.284210526
0.326315789
0.27368421
0.284210526
0.157894737
0.210526316
0.231578947
0.2
0.231578947
0.221052631
0.189473684
0.284210526
0.294736842
0.252631579
0.263157894
0.231578947
0.168421052
0.294736842
0.231578947
0.189473684
0.221052631
0.242105263
0.242105263
0.263157894
0.210526316
0.231578947
0.221052631
0.27368421
0.231578947
0.263157894
0.231578947
0.242105263
0.284210526
0.315789473
0.263157894
0.27368421
0.2
0.189473684
0.210526316
0.284210526
0.147368421
0.105263158
0.084210526
0.136842105
0.147368421
0.115789474
0.105263158
0.115789474
0.126315789
0.136842105
0.168421052
0.136842105
0.2
0.168421052
0.221052631
0.178947368
0.168421052
0.126315789
0.147368421
0.168421052
0.168421052
0.189473684
0.168421052
0.136842105
0.157894737
0.210526316
0.221052631
0.221052631
0.210526316
0.168421052
0.189473684
0.189473684
0.284210526
0.242105263
0.2
0.231578947
0.2
0.221052631
0.189473684
0.221052631
0.252631579
0.263157894
0.263157894
0.336842105
0.221052631
0.294736842
0.263157894
0.263157894
0.27368421
0.27368421
0.27368421
0.326315789
0.505263157
0.599999999
0.589473684
0.610526315
0.505263157
0.557894736
0.610526315
0.663157894
0.652631578
0.642105262
0.610526315
0.652631578
0.694736841
0.705263157
0.684210526
0.694736841
0.715789473
0.736842104
0.726315789
0.736842104
0.736842104
0.726315789
0.768421052
0.726315789
0.736842104
0.768421052
0.789473683
0.757894736
0.821052631
0.778947368
0.768421052
0.778947368
0.810526315
0.821052631
0.799999999
0.799999999
0.810526315
0.810526315
0.852631578
0.789473683
0.799999999
0.810526315
0.789473683
0.821052631
0.821052631
0.852631578
0.863157894
0.799999999
0.87368421
0.852631578
0.799999999
0.799999999
0.831578946
0.821052631
0.842105262
0.821052631
0.821052631
0.87368421
0.810526315
0.852631578
0.831578946
0.810526315
0.789473683
0.810526315
0.905263157
0.821052631
0.842105262
0.936842104
0.87368421
0.852631578
0.863157894
0.842105262
0.863157894
0.821052631
0.842105262
0.810526315
0.884210525
0.894736841
0.821052631
0.821052631
0.852631578
0.799999999
0.884210525
0.799999999
0.736842104
0.799999999
0.768421052
0.768421052
0.799999999
0.768421052
0.736842104
0.74736842
0.715789473
0.757894736
0.715789473
0.67368421
0.652631578
0.67368421
0.621052631
0.431578947
0.378947368
0.357894736
0.336842105
0.326315789
0.410526315
0.4
0.357894736
0.315789473
0.315789473
0.326315789
0.242105263
0.242105263
0.168421052
0.210526316
0.284210526
0.347368421
0.315789473
0.305263158
0.263157894
0.263157894
0.284210526
0.294736842
0.27368421
0.326315789
0.252631579
0.336842105
0.263157894
0.305263158
0.284210526
0.252631579
0.336842105
0.347368421
0.357894736
0.294736842
0.326315789
0.357894736
0.294736842
0.4
0.27368421
0.27368421
0.27368421
0.294736842
0.347368421
0.357894736
0.294736842
0.252631579
0.231578947
0.305263158
0.263157894
0.284210526
0.315789473
0.305263158
0.231578947
0.27368421
0.231578947
0.294736842
0.231578947
0.252631579
0.284210526
0.410526315
0.27368421
0.263157894
0.27368421
0.27368421
0.252631579
0.326315789
0.252631579
0.252631579
0.27368421
0.315789473
0.242105263
0.294736842
0.231578947
0.242105263
0.27368421
0.27368421
0.27368421
0.294736842
0.294736842
0.315789473
0.294736842
0.347368421
0.315789473
0.305263158
0.252631579
0.294736842
0.284210526
0.284210526
0.231578947
0.294736842
0.27368421
0.27368421
0.252631579
0.305263158
0.294736842
0.284210526
0.27368421
0.326315789
0.305263158
0.263157894
0.242105263
0.326315789
0.294736842
0.294736842
0.252631579
0.27368421
0.27368421
0.263157894
0.27368421
0.27368421
0.27368421
0.326315789
0.263157894
0.294736842
0.284210526
0.294736842
0.252631579
0.336842105
0.210526316
0.305263158
0.252631579
0.263157894
0.242105263
0.326315789
0.284210526
0.305263158
0.252631579
0.263157894
0.27368421
0.231578947
0.242105263
0.284210526
0.326315789
0.284210526
0.263157894
0.221052631
0.168421052
0.178947368
0.263157894
0.221052631
0.147368421
0.084210526
0.136842105
0.168421052
0.115789474
0.063157895
0.063157895
0.136842105
0.147368421
0.168421052
0.168421052
0.189473684
0.168421052
0.242105263
0.210526316
0.294736842
0.242105263
0.294736842
0.284210526
0.305263158
0.189473684
0.294736842
0.242105263
0.305263158
0.27368421
0.284210526
0.242105263
0.294736842
0.284210526
0.263157894
0.263157894
0.294736842
0.305263158
0.378947368
0.336842105
0.242105263
0.305263158
0.284210526
0.305263158
0.336842105
0.336842105
0.326315789
0.410526315
0.642105262
0.642105262
0.684210526
0.631578947
0.652631578
0.610526315
0.599999999
0.54736842
0.578947368
0.526315789
0.442105263
0.526315789
0.515789473
0.389473684
0.505263157
0.631578947
0.621052631
0.589473684
0.357894736
0.326315789
0.168421052
0.147368421
0.126315789
0.115789474
0.136842105
0.126315789
0.126315789
0.168421052
0.147368421
0.136842105
0.210526316
0.54736842
0.74736842
0.768421052
0.789473683
0.705263157
0.694736841
0.494736842
0.252631579
0.168421052
0.147368421
0.147368421
0.168421052
0.431578947
0.74736842
0.778947368
0.810526315
0.863157894
0.810526315
0.810526315
0.842105262
0.852631578
0.799999999
0.831578946
0.799999999
0.842105262
0.852631578
0.789473683
0.821052631
0.799999999
0.799999999
0.894736841
0.821052631
0.842105262
0.87368421
0.821052631
0.894736841
0.842105262
0.842105262
0.831578946
0.810526315
0.87368421
0.905263157
0.831578946
0.831578946
0.778947368
0.842105262
0.821052631
0.863157894
0.74736842
0.842105262
0.852631578
0.926315788
0.863157894
0.842105262
0.799999999
0.799999999
0.852631578
0.74736842
0.715789473
0.810526315
0.810526315
0.736842104
0.821052631
0.652631578
0.326315789
0.115789474
0.063157895
0.052631579
0.105263158
0.168421052
0.252631579
0.336842105
0.357894736
0.326315789
0.315789473
0.368421052
0.568421052
0.663157894
0.589473684
0.610526315
0.621052631
0.557894736
0.452631578
0.326315789
0.315789473
0.326315789
0.284210526
0.347368421
0.315789473
0.284210526
0.252631579
0.284210526
0.263157894
0.284210526
0.242105263
0.27368421
0.27368421
0.357894736
0.315789473
0.305263158
0.315789473
0.27368421
0.263157894
0.294736842
0.284210526
0.305263158
0.305263158
0.263157894
0.305263158
0.294736842
0.294736842
0.315789473
0.326315789
0.315789473
0.27368421
0.305263158
0.27368421
0.305263158
0.242105263
0.252631579
0.242105263
0.305263158
0.284210526
0.315789473
0.27368421
0.326315789
0.263157894
0.263157894
0.242105263
0.305263158
0.221052631
0.189473684
0.210526316
0.315789473
0.221052631
0.252631579
0.263157894
0.263157894
0.242105263
0.284210526
0.210526316
0.284210526
0.221052631
0.252631579
0.221052631
0.27368421
0.2
0.231578947
0.221052631
0.252631579
0.221052631
0.27368421
0.231578947
0.294736842
0.252631579
0.263157894
0.252631579
0.221052631
0.305263158
0.294736842
0.294736842
0.263157894
0.27368421
0.263157894
0.263157894
0.252631579
0.284210526
0.368421052
0.284210526
0.294736842
0.27368421
0.336842105
0.27368421
0.315789473
0.252631579
0.284210526
0.27368421
0.284210526
0.305263158
0.284210526
0.305263158
0.326315789
0.27368421
0.242105263
0.252631579
0.252631579
0.210526316
0.368421052
0.263157894
0.294736842
0.27368421
0.221052631
0.252631579
0.305263158
0.263157894
0.263157894
0.27368421
0.294736842
0.252631579
0.294736842
0.27368421
0.231578947
0.263157894
0.263157894
0.263157894
0.27368421
0.252631579
0.284210526
0.284210526
0.284210526
0.2
0.231578947
0.210526316
0.189473684
0.147368421
0.178947368
0.221052631
0.168421052
0.168421052
0.115789474
0.136842105
0.126315789
0.115789474
0.2
0.189473684
0.147368421
0.168421052
0.136842105
0.168421052
0.178947368
0.178947368
0.189473684
0.105263158
0.115789474
0.168421052
0.178947368
0.242105263
0.231578947
0.189473684
0.126315789
0.2
0.210526316
0.27368421
0.252631579
0.284210526
0.263157894
0.231578947
0.263157894
0.231578947
0.27368421
0.27368421
0.263157894
0.305263158
0.294736842
0.357894736
0.515789473
0.589473684
0.578947368
0.610526315
0.494736842
0.536842105
0.642105262
0.599999999
0.621052631
0.463157894
0.526315789
0.578947368
0.484210526
0.368421052
0.326315789
0.294736842
0.315789473
0.368421052
0.463157894
0.347368421
0.231578947
0.157894737
0.147368421
0.168421052
0.147368421
0.147368421
0.147368421
0.147368421
0.157894737
0.147368421
0.094736842
0.063157895
0.063157895
0.063157895
0.042105263
0.052631579
0.042105263
0.042105263
0.052631579
0.052631579
0.063157895
0.063157895
0.105263158
0.210526316
0.715789473
0.842105262
0.852631578
0.831578946
0.799999999
0.831578946
0.842105262
0.821052631
0.789473683
0.799999999
0.852631578
0.831578946
0.831578946
0.863157894
0.831578946
0.831578946
0.810526315
0.842105262
0.852631578
0.852631578
0.852631578
0.852631578
0.863157894
0.87368421
0.852631578
0.799999999
0.842105262
0.799999999
0.852631578
0.863157894
0.810526315
0.789473683
0.87368421
0.842105262
0.810526315
0.831578946
0.842105262
0.863157894
0.831578946
0.87368421
0.778947368
0.852631578
0.821052631
0.789473683
0.74736842
0.926315788
0.799999999
0.74736842
0.821052631
0.757894736
0.799999999
0.757894736
0.652631578
0.315789473
0.105263158
0.07368421
0.063157895
0.105263158
0.210526316
0.368421052
0.368421052
0.27368421
0.27368421
0.305263158
0.242105263
0.294736842
0.284210526
0.263157894
0.27368421
0.242105263
0.27368421
0.263157894
0.189473684
0.178947368
0.242105263
0.210526316
0.221052631
0.263157894
0.294736842
0.284210526
0.231578947
0.231578947
0.294736842
0.294736842
0.178947368
0.252631579
0.326315789
0.326315789
0.305263158
0.336842105
0.242105263
0.221052631
0.252631579
0.315789473
0.315789473
0.252631579
0.263157894
0.284210526
0.357894736
0.284210526
0.315789473
0.326315789
0.357894736
0.284210526
0.315789473
0.231578947
0.315789473
0.315789473
0.252631579
0.252631579
0.305263158
0.242105263
0.336842105
0.27368421
0.305263158
0.294736842
0.263157894
0.27368421
0.284210526
0.231578947
0.294736842
0.252631579
0.221052631
0.263157894
0.231578947
0.284210526
0.242105263
0.189473684
0.27368421
0.221052631
0.242105263
0.284210526
0.242105263
0.242105263
0.315789473
0.242105263
0.252631579
0.221052631
0.221052631
0.294736842
0.27368421
0.263157894
0.27368421
0.263157894
0.263157894
0.210526316
0.242105263
0.294736842
0.315789473
0.252631579
0.326315789
0.263157894
0.27368421
0.284210526
0.263157894
0.242105263
0.231578947
0.178947368
0.221052631
0.2
0.2
0.242105263
0.2
0.126315789
0.126315789
0.147368421
0.2
0.263157894
0.294736842
0.252631579
0.357894736
0.284210526
0.284210526
0.305263158
0.294736842
0.27368421
0.231578947
0.263157894
0.263157894
0.242105263
0.252631579
0.263157894
0.326315789
0.294736842
0.294736842
0.263157894
0.284210526
0.210526316
0.115789474
0.105263158
0.094736842
0.084210526
0.084210526
0.084210526
0.063157895
0.052631579
0.221052631
0.105263158
0.178947368
0.07368421
0.094736842
0.063157895
0.210526316
0.284210526
0.252631579
0.252631579
0.157894737
0.115789474
0.168421052
0.147368421
0.126315789
0.168421052
0.136842105
0.115789474
0.126315789
0.2
0.189473684
0.178947368
0.094736842
0.157894737
0.178947368
0.2
0.189473684
0.189473684
0.2
0.242105263
0.2
0.178947368
0.2
0.136842105
0.2
0.178947368
0.221052631
0.210526316
0.2
0.263157894
0.294736842
0.263157894
0.252631579
0.263157894
0.284210526
0.294736842
0.294736842
0.305263158
0.315789473
0.357894736
0.347368421
0.378947368
0.410526315
0.642105262
0.631578947
0.610526315
0.642105262
0.568421052
0.610526315
0.642105262
0.599999999
0.621052631
0.557894736
0.410526315
0.421052631
0.589473684
0.694736841
0.663157894
0.705263157
0.684210526
0.715789473
0.67368421
0.684210526
0.715789473
0.715789473
0.715789473
0.715789473
0.715789473
0.705263157
0.715789473
0.726315789
0.684210526
0.715789473
0.757894736
0.736842104
0.768421052
0.736842104
0.757894736
0.736842104
0.757894736
0.778947368
0.768421052
0.799999999
0.799999999
0.778947368
0.768421052
0.810526315
0.810526315
0.821052631
0.821052631
0.810526315
0.789473683
0.768421052
0.757894736
0.74736842
0.757894736
0.778947368
0.768421052
0.736842104
0.768421052
0.736842104
0.768421052
0.768421052
0.736842104
0.778947368
0.799999999
0.757894736
0.778947368
0.831578946
0.852631578
0.884210525
0.821052631
0.799999999
0.831578946
0.821052631
0.789473683
0.821052631
0.789473683
0.863157894
0.789473683
0.768421052
0.799999999
0.810526315
0.810526315
0.799999999
0.768421052
0.789473683
0.799999999
0.799999999
0.768421052
0.863157894
0.757894736
0.74736842
0.757894736
0.863157894
0.757894736
0.726315789
0.715789473
0.736842104
0.736842104
0.67368421
0.67368421
0.663157894
0.54736842
0.494736842
0.631578947
0.589473684
0.421052631
0.494736842
0.652631578
0.67368421
0.642105262
0.694736841
0.642105262
0.652631578
0.642105262
0.536842105
0.421052631
0.27368421
0.252631579
0.305263158
0.284210526
0.284210526
0.294736842
0.336842105
0.294736842
0.357894736
0.27368421
0.326315789
0.294736842
0.315789473
0.27368421
0.336842105
0.305263158
0.326315789
0.326315789
0.315789473
0.326315789
0.294736842
0.284210526
0.284210526
0.27368421
0.305263158
0.263157894
0.27368421
0.252631579
0.326315789
0.263157894
0.357894736
0.284210526
0.305263158
0.242105263
0.294736842
0.305263158
0.284210526
0.263157894
0.315789473
0.326315789
0.263157894
0.231578947
0.27368421
0.231578947
0.2
0.27368421
0.305263158
0.294736842
0.294736842
0.27368421
0.294736842
0.27368421
0.242105263
0.252631579
0.263157894
0.252631579
0.221052631
0.27368421
0.263157894
0.242105263
0.27368421
0.252631579
0.294736842
0.263157894
0.263157894
0.284210526
0.284210526
0.252631579
0.305263158
0.326315789
0.305263158
0.378947368
0.315789473
0.27368421
0.326315789
0.294736842
0.252631579
0.263157894
0.294736842
0.27368421
0.305263158
0.305263158
0.294736842
0.315789473
0.27368421
0.27368421
0.294736842
0.284210526
0.284210526
0.263157894
0.27368421
0.294736842
0.27368421
0.27368421
0.378947368
0.305263158
0.294736842
0.305263158
0.305263158
0.27368421
0.357894736
0.252631579
0.231578947
0.294736842
0.252631579
0.252631579
0.294736842
0.284210526
0.252631579
0.284210526
0.252631579
0.168421052
0.294736842
0.294736842
0.231578947
0.210526316
0.189473684
0.231578947
0.210526316
0.2
0.2
0.189473684
0.2
0.136842105
0.231578947
0.231578947
0.284210526
0.147368421
0.084210526
0.126315789
0.168421052
0.189473684
0.178947368
0.157894737
0.157894737
0.147368421
0.105263158
0.094736842
0.105263158
0.105263158
0.115789474
0.126315789
0.105263158
0.147368421
0.178947368
0.136842105
0.07368421
0.126315789
0.221052631
0.189473684
0.157894737
0.231578947
0.231578947
0.168421052
0.157894737
0.2
0.189473684
0.168421052
0.242105263
0.189473684
0.189473684
0.189473684
0.347368421
0.284210526
0.178947368
0.284210526
0.294736842
0.284210526
0.294736842
0.284210526
0.336842105
0.326315789
0.305263158
0.305263158
0.305263158
0.294736842
0.305263158
0.305263158
0.336842105
0.284210526
0.284210526
0.305263158
0.294736842
0.315789473
0.252631579
0.252631579
0.305263158
0.347368421
0.347368421
0.357894736
0.505263157
0.67368421
0.663157894
0.642105262
0.642105262
0.684210526
0.67368421
0.684210526
0.684210526
0.715789473
0.736842104
0.74736842
0.757894736
0.726315789
0.757894736
0.736842104
0.757894736
0.810526315
0.778947368
0.736842104
0.799999999
0.799999999
0.74736842
0.789473683
0.768421052
0.810526315
0.789473683
0.789473683
0.821052631
0.831578946
0.810526315
0.831578946
0.831578946
0.842105262
0.842105262
0.831578946
0.831578946
0.852631578
0.821052631
0.831578946
0.799999999
0.842105262
0.842105262
0.821052631
0.810526315
0.842105262
0.831578946
0.810526315
0.842105262
0.778947368
0.821052631
0.831578946
0.778947368
0.821052631
0.852631578
0.799999999
0.842105262
0.905263157
0.863157894
0.852631578
0.863157894
0.768421052
0.842105262
0.810526315
0.789473683
0.821052631
0.831578946
0.810526315
0.789473683
0.778947368
0.74736842
0.74736842
0.789473683
0.757894736
0.715789473
0.726315789
0.74736842
0.726315789
0.74736842
0.642105262
0.705263157
0.642105262
0.684210526
0.599999999
0.578947368
0.578947368
0.357894736
0.242105263
0.2
0.189473684
0.210526316
0.231578947
0.305263158
0.336842105
0.263157894
0.294736842
0.357894736
0.263157894
0.284210526
0.242105263
0.252631579
0.27368421
0.294736842
0.315789473
0.263157894
0.252631579
0.27368421
0.263157894
0.347368421
0.284210526
0.315789473
0.326315789
0.305263158
0.315789473
0.252631579
0.315789473
0.378947368
0.326315789
0.263157894
0.263157894
0.326315789
0.294736842
0.294736842
0.27368421
0.284210526
0.263157894
0.242105263
0.284210526
0.294736842
0.242105263
0.294736842
0.231578947
0.242105263
0.27368421
0.315789473
0.252631579
0.263157894
0.294736842
0.315789473
0.231578947
0.27368421
0.252631579
0.336842105
0.305263158
0.263157894
0.284210526
0.263157894
0.27368421
0.284210526
0.27368421
0.294736842
0.326315789
0.305263158
0.27368421
0.263157894
0.252631579
0.326315789
0.263157894
0.284210526
0.263157894
0.284210526
0.252631579
0.231578947
0.252631579
0.284210526
0.221052631
0.242105263
0.2
0.221052631
0.242105263
0.315789473
0.263157894
0.305263158
0.315789473
0.336842105
0.336842105
0.294736842
0.294736842
0.27368421
0.263157894
0.294736842
0.231578947
0.27368421
0.231578947
0.27368421
0.389473684
0.431578947
0.336842105
0.252631579
0.263157894
0.2
0.157894737
0.231578947
0.27368421
0.242105263
0.252631579
0.221052631
0.305263158
0.336842105
0.242105263
0.242105263
0.210526316
0.242105263
0.263157894
0.252631579
0.126315789
0.147368421
0.231578947
0.242105263
0.221052631
0.210526316
0.157894737
0.189473684
0.2
0.168421052
0.147368421
0.221052631
0.242105263
0.189473684
0.210526316
0.189473684
0.189473684
0.210526316
0.231578947
0.252631579
0.231578947
0.221052631
0.178947368
0.231578947
0.315789473
0.2
0.305263158
0.2
0.189473684
0.147368421
0.231578947
0.2
0.2
0.252631579
0.242105263
0.294736842
0.315789473
0.294736842
0.284210526
0.294736842
0.27368421
0.326315789
0.294736842
0.294736842
0.27368421
0.242105263
0.221052631
0.284210526
0.284210526
0.284210526
0.294736842
0.294736842
0.305263158
0.347368421
0.336842105
0.252631579
0.2
0.284210526
0.284210526
0.294736842
0.210526316
0.242105263
0.294736842
0.368421052
0.378947368
0.357894736
0.378947368
0.484210526
0.578947368
0.557894736
0.47368421
0.410526315
0.357894736
0.294736842
0.263157894
0.305263158
0.305263158
0.336842105
0.231578947
0.315789473
0.326315789
0.336842105
0.305263158
0.315789473
0.305263158
0.27368421
0.294736842
0.305263158
0.347368421
0.526315789
0.757894736
0.736842104
0.736842104
0.694736841
0.757894736
0.74736842
0.778947368
0.768421052
0.768421052
0.789473683
0.799999999
0.789473683
0.831578946
0.799999999
0.810526315
0.821052631
0.778947368
0.821052631
0.799999999
0.810526315
0.821052631
0.831578946
0.831578946
0.87368421
0.799999999
0.852631578
0.778947368
0.842105262
0.831578946
0.852631578
0.87368421
0.831578946
0.789473683
0.852631578
0.842105262
0.831578946
0.842105262
0.863157894
0.87368421
0.842105262
0.863157894
0.863157894
0.831578946
0.831578946
0.842105262
0.821052631
0.810526315
0.863157894
0.87368421
0.831578946
0.894736841
0.87368421
0.863157894
0.863157894
0.863157894
0.87368421
0.87368421
0.852631578
0.789473683
0.810526315
0.821052631
0.810526315
0.821052631
0.778947368
0.799999999
0.810526315
0.863157894
0.768421052
0.778947368
0.821052631
0.757894736
0.768421052
0.778947368
0.778947368
0.789473683
0.778947368
0.757894736
0.768421052
0.768421052
0.768421052
0.74736842
0.726315789
0.768421052
0.789473683
0.715789473
0.789473683
0.757894736
0.757894736
0.726315789
0.715789473
0.757894736
0.736842104
0.757894736
0.736842104
0.715789473
0.736842104
0.736842104
0.778947368
0.726315789
0.736842104
0.715789473
0.684210526
0.74736842
0.67368421
0.694736841
0.705263157
0.663157894
0.67368421
0.642105262
0.610526315
0.621052631
0.631578947
0.610526315
0.631578947
0.505263157
0.484210526
0.452631578
0.357894736
0.326315789
0.347368421
0.326315789
0.305263158
0.252631579
0.284210526
0.305263158
0.305263158
0.284210526
0.27368421
0.263157894
0.221052631
0.252631579
0.315789473
0.263157894
0.27368421
0.221052631
0.242105263
0.263157894
0.284210526
0.263157894
0.27368421
0.284210526
0.294736842
0.263157894
0.27368421
0.27368421
0.305263158
0.263157894
0.27368421
0.221052631
0.231578947
0.284210526
0.294736842
0.231578947
0.305263158
0.263157894
0.284210526
0.305263158
0.347368421
0.252631579
0.242105263
0.210526316
0.336842105
0.231578947
0.294736842
0.242105263
0.305263158
0.252631579
0.263157894
0.315789473
0.326315789
0.189473684
0.189473684
0.284210526
0.315789473
0.305263158
0.27368421
0.263157894
0.305263158
0.263157894
0.294736842
0.263157894
0.284210526
0.294736842
0.263157894
0.221052631
0.242105263
0.252631579
0.27368421
0.27368421
0.305263158
0.2
0.07368421
0.115789474
0.2
0.231578947
0.252631579
0.221052631
0.305263158
0.231578947
0.263157894
0.252631579
0.242105263
0.27368421
0.231578947
0.263157894
0.263157894
0.242105263
0.178947368
0.115789474
0.136842105
0.252631579
0.210526316
0.284210526
0.347368421
0.27368421
0.242105263
0.326315789
0.305263158
0.27368421
0.231578947
0.242105263
0.305263158
0.284210526
0.242105263
0.294736842
0.389473684
0.326315789
0.315789473
0.221052631
0.168421052
0.115789474
0.147368421
0.147368421
0.105263158
0.136842105
0.252631579
0.315789473
0.263157894
0.263157894
0.284210526
0.284210526
0.231578947
0.210526316
0.231578947
0.27368421
0.284210526
0.2
0.252631579
0.231578947
0.263157894
0.263157894
0.210526316
0.231578947
0.189473684
0.221052631
0.284210526
0.305263158
0.294736842
0.284210526
0.294736842
0.284210526
0.242105263
0.284210526
0.305263158
0.27368421
0.294736842
0.294736842
0.263157894
0.263157894
0.305263158
0.305263158
0.284210526
0.305263158
0.326315789
0.305263158
0.357894736
0.347368421
0.642105262
0.705263157
0.715789473
0.715789473
0.74736842
0.694736841
0.705263157
0.736842104
0.715789473
0.715789473
0.726315789
0.789473683
0.736842104
0.778947368
0.810526315
0.74736842
0.789473683
0.799999999
0.789473683
0.842105262
0.768421052
0.863157894
0.821052631
0.799999999
0.831578946
0.821052631
0.831578946
0.821052631
0.863157894
0.789473683
0.852631578
0.789473683
0.831578946
0.884210525
0.778947368
0.810526315
0.810526315
0.863157894
0.852631578
0.852631578
0.863157894
0.810526315
0.863157894
0.852631578
0.821052631
0.810526315
0.863157894
0.863157894
0.831578946
0.831578946
0.915789473
0.884210525
0.863157894
0.863157894
0.821052631
0.842105262
0.842105262
0.810526315
0.821052631
0.789473683
0.852631578
0.884210525
0.842105262
0.789473683
0.852631578
0.852631578
0.821052631
0.810526315
0.810526315
0.831578946
0.821052631
0.799999999
0.768421052
0.778947368
0.778947368
0.778947368
0.736842104
0.736842104
0.684210526
0.726315789
0.684210526
0.621052631
0.505263157
0.4
0.326315789
0.305263158
